state,district,N,P,K,ph
Andhra Pradesh,Anantapur,45,20,180,7.2
Andhra Pradesh,Chittoor,52,25,190,6.8
Andhra Pradesh,East Godavari,68,35,210,6.5
Andhra Pradesh,Guntur,72,38,220,6.9
Andhra Pradesh,Krishna,75,40,215,6.7
Andhra Pradesh,Kurnool,48,22,175,7.4
Andhra Pradesh,Nellore,60,30,200,6.8
Andhra Pradesh,Prakasam,50,24,185,7.1
Andhra Pradesh,Srikakulam,65,33,205,6.4
Andhra Pradesh,Visakhapatnam,62,31,198,6.6
Andhra Pradesh,Vizianagaram,60,29,195,6.5
Andhra Pradesh,West Godavari,70,37,212,6.6
Andhra Pradesh,YSR Kadapa,47,21,178,7.3
Arunachal Pradesh,Changlang,55,30,195,5.8
Arunachal Pradesh,Dibang Valley,50,28,188,5.5
Arunachal Pradesh,East Siang,52,29,190,5.6
Arunachal Pradesh,Papum Pare,54,30,192,5.7
Arunachal Pradesh,Tawang,40,22,170,5.2
Arunachal Pradesh,West Siang,50,27,185,5.5
Assam,Barpeta,68,35,210,5.8
Assam,Bongaigaon,65,33,205,5.9
Assam,Cachar,70,38,215,5.7
Assam,Darrang,66,34,208,5.8
Assam,Dhemaji,64,32,202,5.6
Assam,Dhubri,67,35,210,5.9
Assam,Dibrugarh,70,37,212,5.7
Assam,Goalpara,66,34,207,5.8
Assam,Golaghat,68,36,210,5.7
Assam,Jorhat,72,38,215,5.8
Assam,Kamrup,70,37,212,5.9
Assam,Karbi Anglong,62,32,200,5.6
Assam,Kokrajhar,66,34,207,5.8
Assam,Lakhimpur,65,33,205,5.7
Assam,Morigaon,67,35,209,5.8
Assam,Nagaon,69,36,211,5.8
Assam,Nalbari,67,35,208,5.9
Assam,Sibsagar,70,37,212,5.7
Assam,Sonitpur,68,36,210,5.8
Assam,Tinsukia,72,38,215,5.7
Bihar,Araria,62,30,198,7.2
Bihar,Arwal,58,28,192,7.4
Bihar,Aurangabad,55,26,188,7.6
Bihar,Banka,57,27,190,7.3
Bihar,Begusarai,65,32,204,7.1
Bihar,Bhagalpur,63,31,200,7.2
Bihar,Bhojpur,60,29,196,7.3
Bihar,Buxar,58,28,192,7.5
Bihar,Darbhanga,68,34,208,7.0
Bihar,East Champaran,65,32,204,7.1
Bihar,Gaya,52,25,185,7.8
Bihar,Gopalganj,62,30,198,7.2
Bihar,Jamui,54,26,186,7.6
Bihar,Jehanabad,56,27,189,7.5
Bihar,Kaimur,50,24,182,7.8
Bihar,Katihar,64,32,202,7.1
Bihar,Khagaria,66,33,206,7.0
Bihar,Kishanganj,62,30,198,6.8
Bihar,Lakhisarai,58,28,192,7.3
Bihar,Madhepura,64,32,202,7.1
Bihar,Madhubani,66,33,206,7.0
Bihar,Munger,59,28,193,7.4
Bihar,Muzaffarpur,66,33,206,7.0
Bihar,Nalanda,58,28,192,7.4
Bihar,Nawada,54,26,186,7.7
Bihar,Patna,62,30,198,7.2
Bihar,Purnia,63,31,200,7.0
Bihar,Rohtas,52,25,184,7.8
Bihar,Saharsa,65,32,204,7.1
Bihar,Samastipur,66,33,206,7.0
Bihar,Saran,62,30,198,7.2
Bihar,Sheikhpura,56,27,189,7.5
Bihar,Sheohar,64,32,202,7.1
Bihar,Sitamarhi,65,32,204,7.1
Bihar,Siwan,61,29,197,7.3
Bihar,Supaul,64,32,202,7.0
Bihar,Vaishali,64,32,202,7.1
Bihar,West Champaran,63,31,200,7.2
Chhattisgarh,Bastar,48,25,182,5.8
Chhattisgarh,Bilaspur,52,27,186,6.2
Chhattisgarh,Dantewada,45,23,178,5.6
Chhattisgarh,Dhamtari,55,28,190,6.0
Chhattisgarh,Durg,58,30,195,6.3
Chhattisgarh,Janjgir-Champa,56,29,192,6.1
Chhattisgarh,Jashpur,50,26,184,5.7
Chhattisgarh,Kabirdham,52,27,186,6.2
Chhattisgarh,Kanker,48,25,181,5.9
Chhattisgarh,Korba,50,26,184,5.8
Chhattisgarh,Koriya,48,25,181,5.7
Chhattisgarh,Mahasamund,54,28,189,6.1
Chhattisgarh,Narayanpur,45,23,177,5.5
Chhattisgarh,Raigarh,52,27,186,6.0
Chhattisgarh,Raipur,56,29,192,6.2
Chhattisgarh,Rajnandgaon,54,28,189,6.1
Chhattisgarh,Surguja,48,25,181,5.7
Goa,North Goa,55,28,190,6.2
Goa,South Goa,52,26,186,6.0
Gujarat,Ahmedabad,40,20,170,7.8
Gujarat,Amreli,38,18,165,7.9
Gujarat,Anand,65,33,205,7.2
Gujarat,Banaskantha,35,17,160,8.0
Gujarat,Bharuch,55,28,190,7.4
Gujarat,Bhavnagar,40,20,170,7.8
Gujarat,Dahod,45,22,175,6.8
Gujarat,Dang,52,26,186,6.2
Gujarat,Gandhinagar,50,25,184,7.5
Gujarat,Jamnagar,35,17,160,7.9
Gujarat,Junagadh,42,21,172,7.6
Gujarat,Kheda,68,35,210,7.1
Gujarat,Kutch,25,12,148,8.2
Gujarat,Mehsana,45,22,175,7.7
Gujarat,Narmada,55,28,190,6.8
Gujarat,Navsari,65,33,205,6.5
Gujarat,Panchmahal,48,24,181,6.9
Gujarat,Patan,40,20,170,7.9
Gujarat,Porbandar,35,17,160,8.0
Gujarat,Rajkot,38,19,165,7.9
Gujarat,Sabarkantha,48,24,181,7.2
Gujarat,Surat,62,31,200,6.6
Gujarat,Surendranagar,35,17,160,8.1
Gujarat,Tapi,55,28,190,6.7
Gujarat,Vadodara,60,30,197,7.0
Gujarat,Valsad,63,32,202,6.5
Haryana,Ambala,75,40,218,7.5
Haryana,Bhiwani,52,26,186,8.0
Haryana,Faridabad,65,33,205,7.6
Haryana,Fatehabad,58,29,193,7.8
Haryana,Gurugram,62,31,200,7.6
Haryana,Hisar,55,27,189,8.0
Haryana,Jhajjar,60,30,197,7.7
Haryana,Jind,62,31,200,7.8
Haryana,Kaithal,68,35,210,7.6
Haryana,Karnal,78,42,222,7.4
Haryana,Kurukshetra,75,40,218,7.4
Haryana,Mahendragarh,50,25,183,7.9
Haryana,Mewat,55,27,189,7.8
Haryana,Palwal,60,30,197,7.7
Haryana,Panchkula,72,38,215,7.3
Haryana,Panipat,72,38,215,7.5
Haryana,Rewari,58,29,193,7.8
Haryana,Rohtak,65,33,205,7.6
Haryana,Sirsa,52,26,186,8.1
Haryana,Sonipat,68,35,210,7.5
Haryana,Yamunanagar,75,40,218,7.4
Himachal Pradesh,Bilaspur,58,30,194,6.5
Himachal Pradesh,Chamba,42,22,172,5.8
